yuan,perchase_count,,jiao,purchase_count,,amt,no1000001,,amt,100028,,amt,1000159,,amt,perchase_count
0,910377,,0,520489,,0,3477,,0,1543,,0,540,,0,802
1,1008773,,0.5,389888,,0.5,8310,,0.5,1105,,0.5,262,,1,961
2,992909,,1,489440,,1,37126,,1,685,,1,788,,2,1114
3,526234,,1.5,519333,,1.5,20556,,1.5,2018,,1.5,173,,3,1470
4,500734,,2,676202,,2,23820,,2,3576,,2,944,,4,3036
5,470128,,2.5,316707,,2.5,17134,,2.5,503,,2.5,170,,5,7388
6,602121,,3,324927,,3,14810,,3,968,,3,1218,,6,14144
7,559461,,3.5,201307,,3.5,10870,,3.5,1196,,3.5,252,,7,18496
8,559238,,4,329793,,4,7576,,4,2546,,4,2326,,8,17091
9,444962,,4.5,170941,,4.5,5164,,4.5,2782,,4.5,710,,9,13971
10,389537,,5,296692,,5,7642,,5,2674,,5,4621,,10,9591
11,192585,,5.5,173436,,5.5,9958,,5.5,13288,,5.5,2767,,11,5566
12,213055,,6,305080,,6,13478,,6,6178,,6,7251,,12,2867
13,119431,,6.5,297041,,6.5,14558,,6.5,42453,,6.5,6893,,13,1455
14,75441,,7,305812,,7,13475,,7,4256,,7,7960,,14,734
15,158411,,7.5,253649,,7.5,10612,,7.5,31395,,7.5,10536,,15,510
16,36657,,8,319590,,8,7593,,8,3612,,8,6554,,16,268
17,17445,,8.5,239648,,8.5,7020,,8.5,29384,,8.5,10537,,17,219
18,19150,,9,228078,,9,4212,,9,16433,,9,4991,,18,187
19,11569,,9.5,216884,,9.5,4294,,9.5,15579,,9.5,8980,,19,156
20,19688,,10,259725,,10,3584,,10,1219,,10,3133,,20,106
21,10950,,10.5,129812,,10.5,2672,,10.5,11932,,10.5,6458,,21,80
22,8942,,11,111765,,11,1682,,11,487,,11,1890,,22,50
23,7725,,11.5,80820,,11.5,1289,,11.5,5610,,11.5,3676,,23,37
24,7554,,12,166767,,12,635,,12,283,,12,1043,,24,28
25,5458,,12.5,46288,,12.5,465,,12.5,2082,,12.5,1824,,25,19
26,4583,,13,87704,,13,198,,13,121,,13,568,,26,17
27,3640,,13.5,31727,,13.5,188,,13.5,529,,13.5,887,,27,12
