,,1,2～3,4～9,10～29,30～150,SUM,1,2～3,4～9,10～29,30～150
淮扬快餐,1000001,3397,3686,4423,4146,2283,17935,0.189406189,0.205519933,0.246612768,0.231168107,0.127293003
海派食府,1000002,3296,2548,2181,1325,326,9676,0.340636627,0.263331955,0.225403059,0.136936751,0.033691608
中式点心,1000003,2785,3324,4152,4200,2175,16636,0.167408031,0.199807646,0.249579226,0.252464535,0.130740563
一餐教工餐厅,1000005,2796,2492,2401,1551,396,9636,0.290161893,0.258613533,0.24916978,0.160958904,0.04109589
吉祥小厨,1000010,3654,4070,4955,3800,727,17206,0.212367779,0.236545391,0.287980937,0.220853191,0.042252703
顺日北小吃,1000011,3216,3658,4327,4156,1753,17110,0.187960257,0.213793103,0.252893045,0.24289889,0.102454705
高知餐厅,1000014,728,334,288,138,12,1500,0.485333333,0.222666667,0.192,0.092,0.008
川菜,1000015,2452,1931,1945,1480,467,8275,0.296314199,0.233353474,0.235045317,0.178851964,0.056435045
供应点1,1000125,158,25,0,0,0,183,0.863387978,0.136612022,0,0,0
一餐清真,1000219,856,602,478,374,354,2664,0.321321321,0.225975976,0.179429429,0.14039039,0.132882883
哈乐之家,1000019,2056,1973,2051,2299,2021,10400,0.197692308,0.189711538,0.197211538,0.221057692,0.194326923
上海快餐,1000027,2824,3102,4428,5527,4063,19944,0.14159647,0.155535499,0.222021661,0.277125953,0.203720417
西北面点,1000029,2874,3783,5976,5954,1757,20344,0.141270153,0.185951632,0.293747542,0.292666142,0.08636453
江南小吃,1000030,2746,3224,4592,5210,2624,18396,0.149271581,0.17525549,0.249619482,0.283213742,0.142639704
川味点心,1000031,2427,3187,5005,6096,4071,20786,0.116761282,0.153324353,0.240787068,0.293274319,0.195852978
大众餐厅,1000038,3100,2891,3136,2827,2004,13958,0.222094856,0.207121364,0.224674022,0.20253618,0.143573578
新疆餐厅,1000039,3085,2671,2195,1196,226,9373,0.329136883,0.28496746,0.234183292,0.127600555,0.024111811
二大楼教工餐厅,1000040,3101,2886,3181,2581,881,12630,0.245526524,0.228503563,0.251860649,0.204354711,0.069754553
绿园餐厅,1000041,2339,2804,3824,4350,3054,16371,0.142874595,0.17127848,0.233583776,0.265713762,0.186549386
西式快餐,1000215,3958,3921,3881,2060,312,14132,0.280073592,0.27745542,0.274624965,0.145768469,0.022077554
闵行第三餐饮外婆桥,1000231,3251,3665,4524,4255,2583,18278,0.177864099,0.200514279,0.247510669,0.232793522,0.141317431
闵行第三餐饮清真餐厅,1000232,2141,1771,1475,776,298,6461,0.331372852,0.274106176,0.228292834,0.120105247,0.046122891
