,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150
1000001,3397,2133,1553,1139,900,728,587,560,509,404,342,388,286,270,267,253,243,190,198,179,146,141,143,137,124,100,110,114,111,87,84,64,78,66,69,74,66,68,60,53,50,49,48,51,47,57,31,47,45,44,39,34,34,32,37,20,28,31,25,30,24,30,13,19,23,20,23,22,21,11,12,22,16,13,13,15,14,19,16,14,18,12,14,17,15,11,10,7,4,8,12,4,6,13,12,12,7,7,6,4,8,5,7,3,8,3,2,7,1,3,5,5,7,3,3,2,2,4,6,7,5,7,4,3,3,1,3,8,4,6,4,2,3,5,2,2,3,3,2,2,1,2,1,3,1,1,1,,3,
1000002,3296,1553,995,611,534,343,284,228,181,167,149,118,131,95,80,72,68,61,56,46,42,49,41,34,29,17,25,21,24,26,24,25,15,18,10,18,12,14,10,10,3,11,10,8,6,5,10,6,4,6,4,9,6,2,4,1,5,3,1,2,2,4,3,1,3,1,1,1,2,1,1,3,1,,,1,,,2,,,,,1,,,,,,,1,1,1,1,,,2,1,,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000003,2785,1926,1398,1023,879,709,603,498,440,435,397,306,321,299,277,210,206,183,180,171,152,173,158,122,131,142,118,107,112,100,99,79,97,71,88,66,61,53,61,60,56,56,57,40,47,56,41,43,30,29,38,38,31,25,37,24,29,29,19,27,23,30,15,18,27,26,16,11,12,20,19,10,15,19,11,11,12,12,6,15,16,9,9,11,5,7,10,2,9,7,5,9,6,7,6,5,5,4,8,1,3,1,2,5,3,2,7,3,4,3,3,3,8,3,5,1,,2,2,6,2,2,2,3,,5,1,5,2,1,1,,1,4,1,1,3,3,2,4,3,,1,2,1,1,,1,1,
1000005,2796,1533,959,701,514,381,318,283,204,194,152,138,117,121,106,97,85,73,47,59,59,48,44,40,38,40,33,32,28,22,14,19,23,28,14,16,14,14,11,12,13,8,10,9,19,11,5,9,10,4,7,6,2,8,9,7,5,3,2,3,2,1,3,4,3,3,2,2,3,3,2,4,1,,1,2,2,1,,2,2,,,,2,,1,1,,,,,,1,,,,1,,1,,2,,,,,,,1,,1,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,1,
1000010,3654,2381,1689,1258,1080,814,658,599,546,467,406,338,317,256,238,247,226,177,161,147,136,132,108,90,97,77,74,64,42,61,45,49,29,37,27,30,28,32,19,21,8,21,19,22,13,16,16,17,15,15,10,10,9,5,9,12,13,5,5,11,8,7,4,7,2,8,3,7,3,5,,3,7,5,2,2,2,1,,2,,2,1,2,1,1,,,,1,,,2,1,,,1,,,1,,1,,1,,,,,,,,1,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,1,
1000011,3216,2140,1518,1133,900,688,646,503,457,403,387,327,339,276,270,251,224,178,183,169,160,152,161,151,103,105,111,119,87,89,87,91,81,76,73,70,59,50,43,45,66,40,42,31,43,40,27,31,38,31,40,21,25,24,17,20,24,20,20,12,15,12,18,19,13,11,13,15,16,15,11,9,21,14,10,9,9,3,7,6,8,6,6,6,7,4,4,7,3,2,4,3,2,4,2,7,3,1,1,4,1,2,1,,3,5,,3,,1,1,,4,2,,,1,,3,,,,1,1,,,1,,,2,,,2,2,,,2,,,3,,,1,1,1,,3,,,
1000014,728,214,120,96,62,50,33,28,19,19,19,14,18,15,7,8,4,7,2,5,3,4,1,1,4,4,1,,2,,,1,1,1,,,1,1,,2,,1,,,1,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000015,2452,1196,735,524,405,337,277,229,173,170,155,130,126,93,87,80,95,71,62,62,46,55,41,43,35,39,35,30,25,31,25,27,18,21,11,11,17,17,14,15,20,20,16,12,6,16,12,11,6,8,8,5,3,7,5,7,8,7,5,4,2,2,2,3,5,2,3,3,4,1,2,3,,2,4,2,,2,3,2,1,1,2,1,1,2,4,,1,,2,,,,,2,,1,,,,1,1,1,,,,,1,1,,,,,,,,1,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
1000125,158,22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000202,68,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
